*Heading
** Job name: spE3s23_1 Model name: Model-1
** Generated by: Abaqus/CAE 2016
*Preprint, echo=NO, model=NO, history=NO, contact=NO
**
** PARTS
**
*Part, name=PIPE-1
*Node
      1,  -2.62223339,   236.578949,  -1063.51685
      2,  -5.17989874,   235.964905,  -1063.51685
      3,  -7.61001778,   234.958313,  -1063.51685
      4,  -9.85275269,   233.583969,  -1063.51685
      5,  -11.8528805,   231.875702,  -1063.51685
      6,  -13.5611506,   229.875565,  -1063.51685
      7,  -14.9355001,   227.632828,  -1063.51685
      8,  -15.9420891,   225.202713,  -1063.51685
      9,  -16.5561295,    222.64505,  -1063.51685
     10,  -16.7625046,   220.022812,  -1063.51685
     11,  -16.5561295,   217.400589,  -1063.51685
     12,  -15.9420891,   214.842911,  -1063.51685
     13,  -14.9355001,   212.412796,  -1063.51685
     14,  -13.5611506,   210.170059,  -1063.51685
     15,  -11.8528805,   208.169937,  -1063.51685
     16,  -9.85275269,    206.46167,  -1063.51685
     17,  -7.61001778,   205.087311,  -1063.51685
     18,  -5.17989874,   204.080734,  -1063.51685
     19,  -2.62223339,    203.46669,  -1063.51685
     20,           0.,   203.260315,  -1063.51685
     21,   2.62223339,    203.46669,  -1063.51685
     22,   5.17989874,   204.080734,  -1063.51685
     23,   7.61001778,   205.087311,  -1063.51685
     24,   9.85275269,    206.46167,  -1063.51685
     25,   11.8528805,   208.169937,  -1063.51685
     26,   13.5611506,   210.170059,  -1063.51685
     27,   14.9355001,   212.412796,  -1063.51685
     28,   15.9420891,   214.842911,  -1063.51685
     29,   16.5561295,   217.400589,  -1063.51685
     30,   16.7625046,   220.022812,  -1063.51685
     31,   16.5561295,    222.64505,  -1063.51685
     32,   15.9420891,   225.202713,  -1063.51685
     33,   14.9355001,   227.632828,  -1063.51685
     34,   13.5611506,   229.875565,  -1063.51685
     35,   11.8528805,   231.875702,  -1063.51685
     36,   9.85275269,   233.583969,  -1063.51685
     37,   7.61001778,   234.958313,  -1063.51685
     38,   5.17989874,   235.964905,  -1063.51685
     39,   2.62223339,   236.578949,  -1063.51685
     40,           0.,   236.785324,  -1063.51685
     41,  -2.62223339,   236.578949,  -1060.88123
     42,  -5.17989874,   235.964905,  -1060.88123
     43,  -7.61001778,   234.958313,  -1060.88123
     44,  -9.85275269,   233.583969,  -1060.88123
     45,  -11.8528805,   231.875702,  -1060.88123
     46,  -13.5611506,   229.875565,  -1060.88123
     47,  -14.9355001,   227.632828,  -1060.88123
     48,  -15.9420891,   225.202713,  -1060.88123
     49,  -16.5561295,    222.64505,  -1060.88123
     50,  -16.7625046,   220.022812,  -1060.88123
     51,  -16.5561295,   217.400589,  -1060.88123
     52,  -15.9420891,   214.842911,  -1060.88123
     53,  -14.9355001,   212.412796,  -1060.88123
     54,  -13.5611506,   210.170059,  -1060.88123
     55,  -11.8528805,   208.169937,  -1060.88123
     56,  -9.85275269,    206.46167,  -1060.88123
     57,  -7.61001778,   205.087311,  -1060.88123
     58,  -5.17989874,   204.080734,  -1060.88123
     59,  -2.62223339,    203.46669,  -1060.88123
     60,           0.,   203.260315,  -1060.88123
     61,   2.62223339,    203.46669,  -1060.88123
     62,   5.17989874,   204.080734,  -1060.88123
     63,   7.61001778,   205.087311,  -1060.88123
     64,   9.85275269,    206.46167,  -1060.88123
     65,   11.8528805,   208.169937,  -1060.88123
     66,   13.5611506,   210.170059,  -1060.88123
     67,   14.9355001,   212.412796,  -1060.88123
     68,   15.9420891,   214.842911,  -1060.88123
     69,   16.5561295,   217.400589,  -1060.88123
     70,   16.7625046,   220.022812,  -1060.88123
     71,   16.5561295,    222.64505,  -1060.88123
     72,   15.9420891,   225.202713,  -1060.88123
     73,   14.9355001,   227.632828,  -1060.88123
     74,   13.5611506,   229.875565,  -1060.88123
     75,   11.8528805,   231.875702,  -1060.88123
     76,   9.85275269,   233.583969,  -1060.88123
     77,   7.61001778,   234.958313,  -1060.88123
     78,   5.17989874,   235.964905,  -1060.88123
     79,   2.62223339,   236.578949,  -1060.88123
     80,           0.,   236.785324,  -1060.88123
     81,  -2.62223339,   236.578949,  -1058.24561
     82,  -5.17989874,   235.964905,  -1058.24561
     83,  -7.61001778,   234.958313,  -1058.24561
     84,  -9.85275269,   233.583969,  -1058.24561
     85,  -11.8528805,   231.875702,  -1058.24561
     86,  -13.5611506,   229.875565,  -1058.24561
     87,  -14.9355001,   227.632828,  -1058.24561
     88,  -15.9420891,   225.202713,  -1058.24561
     89,  -16.5561295,    222.64505,  -1058.24561
     90,  -16.7625046,   220.022812,  -1058.24561
     91,  -16.5561295,   217.400589,  -1058.24561
     92,  -15.9420891,   214.842911,  -1058.24561
     93,  -14.9355001,   212.412796,  -1058.24561
     94,  -13.5611506,   210.170059,  -1058.24561
     95,  -11.8528805,   208.169937,  -1058.24561
     96,  -9.85275269,    206.46167,  -1058.24561
     97,  -7.61001778,   205.087311,  -1058.24561
     98,  -5.17989874,   204.080734,  -1058.24561
     99,  -2.62223339,    203.46669,  -1058.24561
    100,           0.,   203.260315,  -1058.24561
    101,   2.62223339,    203.46669,  -1058.24561
    102,   5.17989874,   204.080734,  -1058.24561
    103,   7.61001778,   205.087311,  -1058.24561
    104,   9.85275269,    206.46167,  -1058.24561
    105,   11.8528805,   208.169937,  -1058.24561
    106,   13.5611506,   210.170059,  -1058.24561
    107,   14.9355001,   212.412796,  -1058.24561
    108,   15.9420891,   214.842911,  -1058.24561
    109,   16.5561295,   217.400589,  -1058.24561
    110,   16.7625046,   220.022812,  -1058.24561
    111,   16.5561295,    222.64505,  -1058.24561
    112,   15.9420891,   225.202713,  -1058.24561
    113,   14.9355001,   227.632828,  -1058.24561
    114,   13.5611506,   229.875565,  -1058.24561
    115,   11.8528805,   231.875702,  -1058.24561
    116,   9.85275269,   233.583969,  -1058.24561
    117,   7.61001778,   234.958313,  -1058.24561
    118,   5.17989874,   235.964905,  -1058.24561
    119,   2.62223339,   236.578949,  -1058.24561
    120,           0.,   236.785324,  -1058.24561
    121,  -2.62223339,   236.578949,  -1055.60999
    122,  -5.17989874,   235.964905,  -1055.60999
    123,  -7.61001778,   234.958313,  -1055.60999
    124,  -9.85275269,   233.583969,  -1055.60999
    125,  -11.8528805,   231.875702,  -1055.60999
    126,  -13.5611506,   229.875565,  -1055.60999
    127,  -14.9355001,   227.632828,  -1055.60999
    128,  -15.9420891,   225.202713,  -1055.60999
    129,  -16.5561295,    222.64505,  -1055.60999
    130,  -16.7625046,   220.022812,  -1055.60999
    131,  -16.5561295,   217.400589,  -1055.60999
    132,  -15.9420891,   214.842911,  -1055.60999
    133,  -14.9355001,   212.412796,  -1055.60999
    134,  -13.5611506,   210.170059,  -1055.60999
    135,  -11.8528805,   208.169937,  -1055.60999
    136,  -9.85275269,    206.46167,  -1055.60999
    137,  -7.61001778,   205.087311,  -1055.60999
    138,  -5.17989874,   204.080734,  -1055.60999
    139,  -2.62223339,    203.46669,  -1055.60999
    140,           0.,   203.260315,  -1055.60999
    141,   2.62223339,    203.46669,  -1055.60999
    142,   5.17989874,   204.080734,  -1055.60999
    143,   7.61001778,   205.087311,  -1055.60999
    144,   9.85275269,    206.46167,  -1055.60999
    145,   11.8528805,   208.169937,  -1055.60999
    146,   13.5611506,   210.170059,  -1055.60999
    147,   14.9355001,   212.412796,  -1055.60999
    148,   15.9420891,   214.842911,  -1055.60999
    149,   16.5561295,   217.400589,  -1055.60999
    150,   16.7625046,   220.022812,  -1055.60999
    151,   16.5561295,    222.64505,  -1055.60999
    152,   15.9420891,   225.202713,  -1055.60999
    153,   14.9355001,   227.632828,  -1055.60999
