*Heading
** Job name: spE3s23_2 Model name: Model-1
** Generated by: Abaqus/CAE 2016
*Preprint, echo=NO, model=NO, history=NO, contact=NO
**
** PARTS
**
*Part, name=PIPE-1
*Node
      1,  -2.62678576,    236.53479,   -658.91394
      2,  -5.18434095,   235.920303,  -658.913818
      3,  -7.61428404,     234.9133,  -658.913696
      4,  -9.85678387,   233.538574,  -658.913513
      5,  -11.8566284,   231.829987,  -658.913208
      6,  -13.5645638,   229.829575,  -658.912964
      7,  -14.9385386,   227.586609,  -658.912598
      8,  -15.9447174,   225.156326,  -658.912292
      9,  -16.5583153,   222.598557,  -658.911865
     10,  -16.7642288,   219.976288,  -658.911499
     11,  -16.5573788,   217.354095,  -658.911133
     12,  -15.9428654,   214.796524,  -658.910767
     13,  -14.9358158,   212.366592,    -658.9104
     14,  -13.5610352,   210.124115,  -658.910095
     15,  -11.8523731,   208.124313,   -658.90979
     16,  -9.85190964,   206.416428,  -658.909546
     17,  -7.60890436,   205.042496,  -658.909302
     18,  -5.17858601,   204.036377,   -658.90918
     19,  -2.62079787,   203.422806,  -658.909058
     20, 0.00148254167,   203.216919,  -658.909058
     21,   2.62368774,   203.423767,  -658.909058
     22,   5.18125486,   204.038254,   -658.90918
     23,   7.61121035,   205.045258,  -658.909302
     24,    9.8537178,   206.419998,  -658.909485
     25,   11.8535662,   208.128616,  -658.909668
     26,   13.5614948,   210.129028,  -658.910034
     27,   14.9354658,   212.372009,  -658.910278
     28,   15.9416294,   214.802307,  -658.910645
     29,   16.5552177,   217.360092,  -658.911011
     30,    16.761116,   219.982361,  -658.911377
     31,   16.5542526,   222.604553,  -658.911743
     32,    15.939724,   225.162094,   -658.91217
     33,   14.9326677,   227.592026,  -658.912537
     34,   13.5578766,   229.834488,  -658.912842
     35,   11.8492174,    231.83429,  -658.913208
     36,   9.84875488,    233.54216,  -658.913452
     37,   7.60575724,   234.916061,  -658.913635
     38,   5.17544937,    235.92218,  -658.913818
     39,   2.61767292,   236.535736,   -658.91394
     40, -0.00459648157,   236.741638,   -658.91394
     41,  -2.62679791,   236.535187,   -656.27832
     42,  -5.18435049,     235.9207,  -656.278198
     43,  -7.61429214,   234.913696,  -656.278076
     44,  -9.85679054,   233.538971,  -656.277893
     45,  -11.8566284,   231.830383,  -656.277588
     46,  -13.5645647,   229.829956,  -656.277344
     47,  -14.9385347,    227.58699,  -656.276978
     48,  -15.9447069,   225.156708,  -656.276672
     49,  -16.5583019,   222.598938,  -656.276245
     50,  -16.7642097,   219.976669,  -656.275879
     51,  -16.5573616,   217.354477,  -656.275513
     52,  -15.9428473,   214.796921,  -656.275146
     53,  -14.9358015,   212.366989,   -656.27478
     54,  -13.5610228,   210.124512,  -656.274475
     55,  -11.8523684,    208.12471,   -656.27417
     56,  -9.85190773,   206.416824,  -656.273926
     57,  -7.60890484,   205.042892,  -656.273682
     58,   -5.1785903,   204.036774,   -656.27356
     59,  -2.62080598,   203.423203,  -656.273438
     60, 0.00147127383,   203.217316,  -656.273438
     61,    2.6236763,   203.424149,  -656.273438
     62,   5.18124104,   204.038651,   -656.27356
     63,   7.61119223,   205.045654,  -656.273682
     64,   9.85369492,   206.420395,  -656.273865
     65,   11.8535337,   208.129013,  -656.274048
     66,   13.5614653,   210.129425,  -656.274414
     67,   14.9354305,   212.372406,  -656.274658
     68,   15.9415951,   214.802704,  -656.275024
     69,   16.5551796,   217.360489,  -656.275391
     70,   16.7610779,   219.982742,  -656.275757
     71,   16.5542202,   222.604935,  -656.276184
     72,   15.9396954,   225.162491,   -656.27655
     73,    14.932641,   227.592407,  -656.276917
     74,   13.5578556,   229.834869,  -656.277222
     75,   11.8492012,   231.834671,  -656.277588
     76,   9.84874535,   233.542542,  -656.277832
     77,   7.60574722,   234.916458,  -656.278015
     78,   5.17543888,   235.922577,  -656.278198
     79,     2.617661,   236.536148,   -656.27832
     80, -0.00460502738,   236.742035,   -656.27832
     81,  -2.62680626,   236.535599,    -653.6427
     82,  -5.18435764,   235.921097,  -653.642578
     83,  -7.61429787,   234.914093,  -653.642456
     84,  -9.85679626,   233.539368,  -653.642212
     85,  -11.8566322,   231.830765,  -653.641968
     86,  -13.5645609,   229.830353,  -653.641724
     87,  -14.9385271,   227.587372,  -653.641357
     88,  -15.9446964,   225.157089,  -653.641052
     89,  -16.5582905,   222.599319,  -653.640625
     90,  -16.7641983,   219.977051,  -653.640259
     91,  -16.5573444,   217.354874,  -653.639893
     92,  -15.9428339,   214.797302,  -653.639526
     93,  -14.9357901,   212.367386,   -653.63916
     94,  -13.5610132,   210.124908,  -653.638855
     95,  -11.8523617,   208.125107,   -653.63855
     96,  -9.85190773,   206.417221,  -653.638306
     97,  -7.60890865,   205.043289,  -653.638062
     98,   -5.1785965,    204.03717,  -653.637939
     99,  -2.62081242,   203.423599,  -653.637817
    100, 0.00146235456,   203.217712,  -653.637817
    101,   2.62366438,   203.424545,  -653.637817
    102,   5.18122482,   204.039047,  -653.637939
    103,   7.61117125,   205.046051,  -653.638062
    104,   9.85367393,   206.420792,  -653.638245
    105,    11.853508,    208.12941,  -653.638428
    106,   13.5614386,   210.129822,  -653.638794
    107,   14.9353971,   212.372803,  -653.639038
    108,   15.9415607,   214.803085,  -653.639404
    109,   16.5551491,   217.360886,  -653.639771
    110,   16.7610455,   219.983139,  -653.640137
    111,   16.5541859,   222.605331,  -653.640503
    112,   15.9396677,   225.162872,   -653.64093
    113,   14.9326153,   227.592789,  -653.641296
    114,   13.5578375,   229.835266,  -653.641602
    115,   11.8491812,   231.835068,  -653.641968
    116,   9.84872627,   233.542938,  -653.642212
    117,   7.60573387,   234.916855,  -653.642395
    118,   5.17542601,   235.922974,  -653.642578
    119,   2.61765099,   236.536545,    -653.6427
    120, -0.00461394852,   236.742432,    -653.6427
    121,  -2.62681174,   236.535995,   -651.00708
    122,  -5.18436337,   235.921494,  -651.006958
    123,  -7.61430359,    234.91449,  -651.006836
    124,  -9.85679722,   233.539764,  -651.006592
    125,  -11.8566303,   231.831161,  -651.006348
    126,  -13.5645561,   229.830734,  -651.006104
    127,  -14.9385185,   227.587769,  -651.005737
    128,  -15.9446869,   225.157486,  -651.005371
    129,  -16.5582752,   222.599716,  -651.005005
    130,   -16.764185,   219.977448,  -651.004639
    131,   -16.557333,    217.35527,  -651.004272
    132,  -15.9428225,   214.797714,  -651.003906
    133,  -14.9357777,   212.367783,   -651.00354
    134,  -13.5610085,   210.125305,  -651.003235
    135,   -11.852356,   208.125504,   -651.00293
    136,  -9.85190582,   206.417633,  -651.002686
