*Heading
** Job name: spE3s23_3 Model name: Model-1
** Generated by: Abaqus/CAE 2016
*Preprint, echo=NO, model=NO, history=NO, contact=NO
**
** PARTS
**
*Part, name=PIPE-1
*Node
      1,  -2.35553312,   264.693604,  -676.485229
      2,  -4.91306305,   264.079987,  -676.520386
      3,  -7.34295845,   263.074493,  -676.577881
      4,  -9.58538342,   261.701904,  -676.656494
      5,  -11.5851269,   259.995972,  -676.754028
      6,  -13.2929535,   257.998718,  -676.868286
      7,  -14.6668005,   255.759338,   -676.99646
      8,   -15.672843,   253.332947,  -677.135254
      9,  -16.2863083,   250.779327,   -677.28125
     10,  -16.4920959,   248.161316,   -677.43103
     11,  -16.2851315,   245.543427,   -677.58075
     12,  -15.6705132,   242.990051,  -677.726807
     13,  -14.6633787,   240.564117,  -677.865479
     14,  -13.2885237,   238.325348,   -677.99353
     15,  -11.5798063,   236.328873,  -678.107666
     16,  -9.57929516,    234.62384,    -678.2052
     17,  -7.33624601,   233.252228,  -678.283569
     18,  -4.90590382,   232.247818,  -678.341003
     19,  -2.34809852,   231.635361,  -678.375977
     20,  0.274182737,   231.429901,  -678.387695
     21,   2.89637136,    231.63652,  -678.375854
     22,   5.45390129,   232.250137,  -678.340698
     23,   7.88379097,   233.255615,  -678.283142
     24,   10.1262236,   234.628235,   -678.20459
     25,    12.125967,   236.334167,  -678.106995
     26,    13.833787,   238.331406,  -677.992737
     27,   15.2076349,   240.570786,  -677.864624
     28,   16.2136784,   242.997162,   -677.72583
     29,   16.8271465,   245.550812,  -677.579773
     30,   17.0329342,   248.168808,  -677.430054
     31,   16.8259697,   250.786713,  -677.280273
     32,   16.2113552,   253.340073,  -677.134277
     33,   15.2042217,   255.765991,  -676.995544
     34,   13.8293676,   258.004761,  -676.867554
     35,   12.1206427,   260.001251,  -676.753357
     36,   10.1201324,   261.706299,  -676.655884
     37,   7.87708998,   263.077911,  -676.577454
     38,   5.44674253,   264.082306,   -676.52002
     39,   2.88893676,   264.694763,  -676.485107
     40,  0.266655594,   264.900238,  -676.473389
     41,  -2.35557413,   264.543091,  -673.853882
     42,  -4.91310215,   263.929474,  -673.889038
     43,  -7.34299612,   262.924011,  -673.946594
     44,  -9.58541965,   261.551392,  -674.025146
     45,  -11.5851622,   259.845459,  -674.122742
     46,  -13.2929878,   257.848206,     -674.237
     47,  -14.6668339,   255.608826,  -674.365112
     48,  -15.6728754,   253.182449,  -674.503906
     49,  -16.2863407,    250.62883,  -674.649963
     50,  -16.4921265,   248.010818,  -674.799683
     51,  -16.2851639,   245.392929,  -674.949463
     52,  -15.6705456,   242.839554,  -675.095459
     53,  -14.6634121,   240.413635,  -675.234192
     54,   -13.288558,   238.174866,  -675.362183
     55,  -11.5798416,   236.178375,  -675.476379
     56,  -9.57933235,   234.473343,  -675.573853
     57,  -7.33628416,    233.10173,  -675.652283
     58,  -4.90594339,   232.097336,  -675.709717
     59,  -2.34813976,   231.484863,  -675.744629
     60,  0.274139911,   231.279419,  -675.756348
     61,   2.89632678,   231.486038,  -675.744507
     62,   5.45385504,    232.09964,  -675.709351
     63,   7.88374376,   233.105133,  -675.651855
     64,    10.126174,   234.477753,  -675.573303
     65,   12.1259174,    236.18367,  -675.475708
     66,   13.8337355,   238.180908,   -675.36145
     67,   15.2075825,   240.420303,  -675.233337
     68,    16.213625,    242.84668,  -675.094543
     69,    16.827095,   245.400314,  -674.948486
     70,   17.0328808,   248.018311,  -674.798706
     71,   16.8259163,   250.636215,  -674.648987
     72,   16.2113018,   253.189575,   -674.50293
     73,   15.2041702,   255.615494,  -674.364258
     74,   13.8293161,   257.854279,  -674.236206
     75,   12.1205931,   259.850769,   -674.12207
     76,   10.1200829,   261.555786,  -674.024536
     77,   7.87704229,   262.927399,  -673.946167
     78,   5.44669628,   263.931793,  -673.888733
     79,   2.88889241,   264.544281,   -673.85376
     80,  0.266612768,   264.749725,  -673.842041
     81,  -2.35561514,   264.392578,  -671.222595
     82,  -4.91314173,   263.778992,   -671.25769
     83,  -7.34303427,   262.773499,  -671.315308
     84,  -9.58545589,   261.400879,  -671.393799
     85,  -11.5851974,   259.694946,  -671.491455
     86,  -13.2930222,   257.697693,  -671.605713
     87,  -14.6668673,   255.458328,  -671.733765
     88,  -15.6729088,   253.031952,  -671.872559
     89,  -16.2863731,   250.478333,  -672.018677
     90,  -16.4921589,   247.860321,  -672.168335
     91,  -16.2851963,   245.242432,  -672.318115
     92,   -15.670578,   242.689056,  -672.464111
     93,  -14.6634455,   240.263138,  -672.602905
     94,  -13.2885923,   238.024368,  -672.730896
     95,  -11.5798769,   236.027893,  -672.845093
     96,  -9.57936859,   234.322861,  -672.942505
     97,  -7.33632183,   232.951248,  -673.020996
     98,  -4.90598297,   231.946838,  -673.078369
     99,  -2.34818077,   231.334381,  -673.113342
    100,  0.274097025,   231.128922,  -673.125061
    101,    2.8962822,   231.335556,  -673.113159
    102,   5.45380878,   231.949158,  -673.078064
    103,    7.8836956,   232.954651,  -673.020508
    104,   10.1261253,   234.327255,  -672.941956
    105,   12.1258669,   236.033188,   -672.84436
    106,    13.833684,   238.030426,  -672.730103
    107,     15.20753,   240.269806,   -672.60199
    108,   16.2135715,   242.696182,  -672.463196
    109,   16.8270397,   245.249817,  -672.317139
    110,   17.0328274,   247.867798,  -672.167358
    111,   16.8258629,   250.485718,    -672.0177
    112,   16.2112503,   253.039063,  -671.871643
    113,   15.2041178,   255.464996,   -671.73291
    114,   13.8292646,   257.703766,  -671.604858
    115,   12.1205425,   259.700256,  -671.490723
    116,   10.1200342,   261.405273,   -671.39325
    117,   7.87699461,   262.776886,  -671.314819
    118,   5.44665003,   263.781281,  -671.257446
